"","NameType","PricePP","Type"
"1","  LFV",NA,"LFV"
"2","  RDD",NA,"RDD"
"3","Aary RED",NA,"RED"
"4","AB Marine RDD",NA,"RDD"
"5","Abarama LFV",NA,"LFV"
"6","Abyssworld.com LVB",245,"LVB"
"7","Adventure 2 LVB",341,"LVB"
"8","AHA LVB",NA,"LVB"
"9","Almity RDD",NA,"RDD"
"10","Anastasia LVB",242,"LVB"
"11","Anastasia LVBDD",242,"LVBDD"
"12","Angaga RDD",17,"RDD"
"13","Angaga RED",NA,"RED"
"14","Angela RSB",NA,"RSB"
"15","Angsana Vevaru RSB",NA,"RSB"
"16","Araamagu LVBDD",NA,"LVBDD"
"17","Araamagu RED",NA,"RED"
"18","Arena RED",NA,"RED"
"19","Arevara LVB",NA,"LVB"
"20","Ari Queen LVB",239,"LVB"
"21","Ari Queen LVBDD",NA,"LVBDD"
"22","Ari Queen Tender",NA,"Tender"
"23","Arjs RDD",NA,"RDD"
"24","Ark Royal LVB",375,"LVB"
"25","Ark Royal LVBDD",375,"LVBDD"
"26","Ark Royal Tender",NA,"Tender"
"27","Ark Venture LVB",375,"LVB"
"28","Aroma RDD",NA,"RDD"
"29","Aroma RED",NA,"RED"
"30","Aroma RSB",NA,"RSB"
"31","Assedo RED",NA,"RED"
"32","Atlantis LVBDD",NA,"LVBDD"
"33","Atoll Challenger LVB",249,"LVB"
"34","Atoll Cruiser LVB",224,"LVB"
"35","Atoll Cruiser LVBDD",NA,"LVBDD"
"36","Atoll Diver LVBDD",NA,"LVBDD"
"37","Atoll Explorer LVBDD",NA,"LVBDD"
"38","Attamas LVBDD",NA,"LVBDD"
"39","Attamas RDD",NA,"RDD"
"40","Attamas RED",NA,"RED"
"41","Aurora LVB",314,"LVB"
"42","Banyan RSB",NA,"RSB"
"43","Best Dive 2 RSB",NA,"RSB"
"44","Binaret RDD",NA,"RDD"
"45","Black Pearl LVB",NA,"LVB"
"46","Black Pearl LVBDD",NA,"LVBDD"
"47","Blue Horizon LVB",262,"LVB"
"48","Blue Horizon LVBDD",NA,"LVBDD"
"49","Blue Lagoon LVB",NA,"LVB"
"50","Blue Marine RDD",NA,"RDD"
"51","Blue Marine RSB",NA,"RSB"
"52","Blue Shark LVB",195,"LVB"
"53","Blue Shark LVBDD",195,"LVBDD"
"54","Blue Shark Tender",NA,"Tender"
"55","Blue Wave LVB",NA,"LVB"
"56","Blue Wave RSB",NA,"RSB"
"57","Blue Wave Tender",NA,"Tender"
"58","Blue Whale RED",NA,"RED"
"59","Blue Whale RSB",NA,"RSB"
"60","Blues RSB",NA,"RSB"
"61","CanopusMaldives.com LVBDD",NA,"LVBDD"
"62","CanopusMaldives.com RDD",NA,"RDD"
"63","Cara RED",NA,"RED"
"64","Carpe Diem LVB",274,"LVB"
"65","Carpe Diem LVBDD",274,"LVBDD"
"66","Carpe Diem RED",NA,"RED"
"67","Carpe Diem Tender",NA,"Tender"
"68","Carpe Vitta LVB",381,"LVB"
"69","Carpe Vitta LVBDD",NA,"LVBDD"
"70","Centara Other",NA,"Other"
"71","Centara RED",50,"RED"
"72","Centara RSB",50,"RSB"
"73","Centara RSFB",50,"RSFB"
"74","Centre Max LVB",NA,"LVB"
"75","Chaedonee RED",NA,"RED"
"76","Challenger LVBDD",NA,"LVBDD"
"77","Chandhee LVBDD",NA,"LVBDD"
"78","Chandramee LVBDD",NA,"LVBDD"
"79","Conafoul LVB",NA,"LVB"
"80","Conrad LVBDD",NA,"LVBDD"
"81","Conrad Other",NA,"Other"
"82","Conrad RDD",200,"RDD"
"83","Conrad RED",200,"RED"
"84","Conrad RSB",667,"RSB"
"85","Conrad RSFB",NA,"RSFB"
"86","Constance RSB",250,"RSB"
"87","Consupa ? RDD",NA,"RDD"
"88","Corina LVB",231,"LVB"
"89","Corina LVBDD",231,"LVBDD"
"90","Deebo RDD",NA,"RDD"
"91","Dhaa RSB",NA,"RSB"
"92","Dhainkan baa LVB",NA,"LVB"
"93","Dhainkan baa LVBDD",NA,"LVBDD"
"94","Dharama RDD",NA,"RDD"
"95","Dhelda 39 RSFB",NA,"RSFB"
"96","Dheriyaa LVB",244,"LVB"
"97","Dheriyaa LVBDD",NA,"LVBDD"
"98","Dheriyaa RDD",NA,"RDD"
"99","Dheriyaa RED",NA,"RED"
"100","Dhervaa RDD",NA,"RDD"
"101","Dhinasha LVB",125,"LVB"
"102","DhJow Magili Stella LVB",NA,"LVB"
"103","Dhoamma LVBDD",NA,"LVBDD"
"104","Dhogaa LVBDD",NA,"LVBDD"
"105","Dhoni Yala RED",150,"RED"
"106","Dhoni Yala RSB",150,"RSB"
"107","Dhonifinolhu RSB",NA,"RSB"
"108","Dhonimigili LVB",NA,"LVB"
"109","Dive LVBDD",NA,"LVBDD"
"110","Dive Maldives LVBDD",NA,"LVBDD"
"111","Dive Maldives RDD",NA,"RDD"
"112","Dive RDD",NA,"RDD"
"113","Dive Theia LVBDD",259,"LVBDD"
"114","Dodi LVBDD",NA,"LVBDD"
"115","Dolphin RDD",NA,"RDD"
"116","Dolphin RED",118,"RED"
"117","Don Konomara LVB",NA,"LVB"
"118","Don Konomara LVBDD",NA,"LVBDD"
"119","Dorga LVBDD",NA,"LVBDD"
"120","Dream Catcher LVB",186,"LVB"
"121","Dream Catcher LVBDD",183,"LVBDD"
"122","Dream Catcher RDD",NA,"RDD"
"123","Duke of York LVB",NA,"LVB"
"124","Eagle Ray LVB",198,"LVB"
"125","Eagle Ray LVBDD",198,"LVBDD"
"126","Eagle Ray RDD",NA,"RDD"
"127","Eagle Ray RED",NA,"RED"
"128","Eagle Ray Tender",NA,"Tender"
"129","Eheetheriya RED",NA,"RED"
"130","Enough LVBDD",NA,"LVBDD"
"131","Enough RDD",NA,"RDD"
"132","Episode LVB",NA,"LVB"
"133","Episode RED",NA,"RED"
"134","Episode RSB",NA,"RSB"
"135","Equals LVB",NA,"LVB"
"136","Equator LVB",NA,"LVB"
"137","Equator LVBDD",NA,"LVBDD"
"138","Erica RED",NA,"RED"
"139","Escape LVB",NA,"LVB"
"140","Escape RSB",NA,"RSB"
"141","Euro LVBDD",NA,"LVBDD"
"142","Euro RDD",NA,"RDD"
"143","Evila RED",NA,"RED"
"144","Explorer LVBDD",320,"LVBDD"
"145","Explorer Tender",320,"Tender"
"146","Express RDD",NA,"RDD"
"147","Express RED",NA,"RED"
"148","Fadahas RDD",NA,"RDD"
"149","Farela LFV",NA,"LFV"
"150","Faromen RSB",NA,"RSB"
"151","Faruma Halla velli RSB",NA,"RSB"
"152","Faruma RSB",NA,"RSB"
"153","Faza LVBDD",NA,"LVBDD"
"154","Faza RDD",NA,"RDD"
"155","Faza RED",118,"RED"
"156","Feyruma LVBDD",NA,"LVBDD"
"157","Fira RED",NA,"RED"
"158","Fish Finder RSB",NA,"RSB"
"159","Fish Finder RSFB",NA,"RSFB"
"160","Flying Fish LVB",90,"LVB"
"161","Fun Azul Fleet LVB",NA,"LVB"
"162","Furavahli LVB",NA,"LVB"
"163","Furavahli LVBDD",NA,"LVBDD"
"164","Galaxy RSB",NA,"RSB"
"165","GLMcruiser.com LVB",NA,"LVB"
"166","Gofi LFV",NA,"LFV"
"167","Gomafulhu LVB",120,"LVB"
"168","Gomafulhu RED",NA,"RED"
"169","Gomafulhu RSB",NA,"RSB"
"170","Gomafulhu Tender",NA,"Tender"
"171","Green LVBDD",NA,"LVBDD"
"172","Green RDD",NA,"RDD"
"173","Grovilla LVB",NA,"LVB"
"174","Gulf Craft RSB",NA,"RSB"
"175","Gurahali LVB",NA,"LVB"
"176","Gurahali RED",NA,"RED"
"177","Gurahari LVBDD",NA,"LVBDD"
"178","Gurahari RED",NA,"RED"
"179","Guramali LVB",NA,"LVB"
"180","Guvaahu.com.mv LVB",NA,"LVB"
"181","H Maalin RSB",NA,"RSB"
"182","Habiyli Azul Maldives LVB",NA,"LVB"
"183","Haira LVB",NA,"LVB"
"184","Haleema LVB",250,"LVB"
"185","Haleema LVBDD",NA,"LVBDD"
"186","Haluvimas RDD",NA,"RDD"
"187","Haluvimas RED",NA,"RED"
"188","Hamathin LVB",NA,"LVB"
"189","Hamatyri LVB",NA,"LVB"
"190","Hamdy Cruise LVB",NA,"LVB"
"191","Hamdy Cruise Tender",NA,"Tender"
"192","Hamiafi LVB",NA,"LVB"
"193","Hammerhead LVB",NA,"LVB"
"194","Hammerhead LVBDD",NA,"LVBDD"
"195","Hammerhead Tender",NA,"Tender"
"196","Hariana LVB",NA,"LVB"
"197","Havati LVB",NA,"LVB"
"198","Havati LVBDD",NA,"LVBDD"
"199","Hawasa RDD",NA,"RDD"
"200","Hermine RSB",NA,"RSB"
"201","Hiaru RDD",NA,"RDD"
"202","Holiday Island LVB",NA,"LVB"
"203","Holiday Island RDD",35,"RDD"
"204","Holiday Island RED",35,"RED"
"205","Holiday Island RSB",NA,"RSB"
"206","Honveli Azul LVB",NA,"LVB"
"207","Hope Cruiser LVB",NA,"LVB"
"208","Horizon LVB",132,"LVB"
"209","Hospitality RSB",NA,"RSB"
"210","Impress Muni LVBDD",144,"LVBDD"
"211","Impress Muni RDD",144,"RDD"
"212","Irafushi RSB",NA,"RSB"
"213","Isaan RED",NA,"RED"
"214","Isan RDD",NA,"RDD"
"215","Isan RED",NA,"RED"
"216","Isis Cruiser LVB",NA,"LVB"
"217","Isis Cruiser LVBDD",NA,"LVBDD"
"218","Island Divers RDD",NA,"RDD"
"219","Island Divers RED",NA,"RED"
"220","Jiasantha LVBDD",NA,"LVBDD"
"221","Jihaadh LVBDD",NA,"LVBDD"
"222","Jihaadh RDD",NA,"RDD"
"223","Jihaadh RED",NA,"RED"
"224","Kaamiyaab LVBDD",NA,"LVBDD"
"225","Kaamiyaab RDD",NA,"RDD"
"226","Kafi LVB",NA,"LVB"
"227","Kafi RED",NA,"RED"
"228","Kamylas LVBDD",NA,"LVBDD"
"229","Kandi Baru LVBDD",NA,"LVBDD"
"230","Kandooma RSB",171,"RSB"
"231","Kefi LVB",NA,"LVB"
"232","Kefi LVBDD",NA,"LVBDD"
"233","Kethi LVB",NA,"LVB"
"234","Kethi LVBDD",NA,"LVBDD"
"235","Keyif LVB",145,"LVB"
"236","Keyif LVBDD",NA,"LVBDD"
"237","King Fish Other",NA,"Other"
"238","Kitha LVB",NA,"LVB"
"239","Koimala LVB",NA,"LVB"
"240","Kokala RDD",NA,"RDD"
"241","Kokala RED",NA,"RED"
"242","Kokomo RED",NA,"RED"
"243","Kuin ? LVBDD",NA,"LVBDD"
"244","Kuru Mas LVBDD",NA,"LVBDD"
"245","Kurumas LVBDD",NA,"LVBDD"
"246","Kuumas LVBDD",NA,"LVBDD"
"247","Laal LVBDD",NA,"LVBDD"
"248","Laal RDD",NA,"RDD"
"249","Laal RED",NA,"RED"
"250","Lara LVB",267,"LVB"
"251","Leo LVB",NA,"LVB"
"252","Leo RDD",NA,"RDD"
"253","Lets Dive RDD",NA,"RDD"
"254","Liberty RSB",NA,"RSB"
"255","Lily Beach RDD",NA,"RDD"
"256","Lily Beach RED",NA,"RED"
"257","Lily Beach RSB",110,"RSB"
"258","Loo Loo LVBDD",244,"LVBDD"
"259","Loo Loo RDD",NA,"RDD"
"260","Luna LVBDD",NA,"LVBDD"
"261","Luna RDD",NA,"RDD"
"262","Lux RDD",88,"RDD"
"263","Lux RED",118,"RED"
"264","Lux RSB",NA,"RSB"
"265","Maafushivaru RDD",NA,"RDD"
"266","Maafushivaru RED",92,"RED"
"267","Maafushivaru RSB",55,"RSB"
"268","Maamjaa LVBDD",NA,"LVBDD"
"269","Maaralhi LVB",214,"LVB"
"270","Maavahi LVB",214,"LVB"
"271","Magudashy RED",NA,"RED"
"272","Maha LVB",NA,"LVB"
"273","Maina RSB",NA,"RSB"
"274","Mala RED",250,"RED"
"275","Mala RSB",NA,"RSB"
"276","Maldiver LVBDD",183,"LVBDD"
"277","Maldiver RDD",NA,"RDD"
"278","Maldives Aggressor LVB",NA,"LVB"
"279","Maldives Aggressor LVBDD",NA,"LVBDD"
"280","Maldives Aurora RDD",NA,"RDD"
"281","Maldives Beach Club RDD",NA,"RDD"
"282","Maldives Boatclub.com LVB",NA,"LVB"
"283","Maldives Boatclub.com LVBDD",NA,"LVBDD"
"284","Maldives Boatclub.com RDD",NA,"RDD"
"285","Maldives Dive Club.com LVBDD",NA,"LVBDD"
"286","Maldives Diving LVBDD",NA,"LVBDD"
"287","Maldives Diving RDD",NA,"RDD"
"288","Maldives Siren LVB",NA,"LVB"
"289","Maldivian Coral LVB",NA,"LVB"
"290","Maldivian Dream LVB",273,"LVB"
"291","Maldivian Dream LVBDD",NA,"LVBDD"
"292","Maldivian Dream Tender",NA,"Tender"
"293","Maldivian Princess LVBDD",NA,"LVBDD"
"294","Maldivian Star LVB",NA,"LVB"
"295","Maldivian Star LVBDD",NA,"LVBDD"
"296","Maldiviana LVB",183,"LVB"
"297","Maldiviana LVBDD",NA,"LVBDD"
"298","Maldiviana RDD",183,"RDD"
"299","Maldiviana Tender",183,"Tender"
"300","Malima LVBDD",NA,"LVBDD"
"301","Malin Two RDD",NA,"RDD"
"302","Maluvimas RDD",NA,"RDD"
"303","Mama Jana LVBDD",NA,"LVBDD"
"304","Mama Jana RDD",NA,"RDD"
"305","Maniliu RSB",NA,"RSB"
"306","Manthiri LVB",NA,"LVB"
"307","MAQSADH RDD",NA,"RDD"
"308","Marina LVB",NA,"LVB"
"309","Marina LVBDD",NA,"LVBDD"
"310","Marina RDD",NA,"RDD"
"311","Marina RED",NA,"RED"
"312","Marina RSB",NA,"RSB"
"313","Marun RSB",NA,"RSB"
"314","Marvion RSB",92,"RSB"
"315","Masu RED",NA,"RED"
"316","Maza RSB",NA,"RSB"
"317","Mazy LVBDD",NA,"LVBDD"
"318","Meena LVBDD",NA,"LVBDD"
"319","Meena RED",92,"RED"
"320","Menhul Fushi RSB",92,"RSB"
"321","Mentaz RDD",NA,"RDD"
"322","Merlin RSB",92,"RSB"
"323","Michelle RSB",92,"RSB"
"324","milano RDD",NA,"RDD"
"325","Mirihi LFV",NA,"LFV"
"326","Mirihi LVB",NA,"LVB"
"327","Mirihi RDD",141,"RDD"
"328","Mirihi RED",141,"RED"
"329","Mirihi RSB",NA,"RSB"
"330","Misru LFV",NA,"LFV"
"331","Misru RED",NA,"RED"
"332","Mivaru RDD",NA,"RDD"
"333","Miyaraali LFV",NA,"LFV"
"334","Mobula LVBDD",NA,"LVBDD"
"335","Mobula RDD",NA,"RDD"
"336","Montah LVB",NA,"LVB"
"337","Moofushi RED",NA,"RED"
"338","Moofushi RSB",250,"RSB"
"339","Moohini 2 RED",NA,"RED"
"340","Moon 2 RED",NA,"RED"
"341","Moonimaa LVB",144,"LVB"
"342","Moonimaa LVBDD",NA,"LVBDD"
"343","Moonimaa Tender",NA,"Tender"
"344","Mretti Dive Dhoni RDD",NA,"RDD"
"345","Munajaa LVBDD",NA,"LVBDD"
"346","Munajaa RDD",NA,"RDD"
"347","MV Maldives Princess LVB",350,"LVB"
"348","MV Orion LVB",370,"LVB"
"349","MV Orion LVBDD",NA,"LVBDD"
"350","MV Sea Queen LVB",226,"LVB"
"351","MV Sea Queen LVBDD",226,"LVBDD"
"352","MV Sea Spirit LVB",300,"LVB"
"353","NA LFV",NA,"LFV"
"354","NA LVB",NA,"LVB"
"355","NA LVBDD",340,"LVBDD"
"356","NA Other",NA,"Other"
"357","NA RDD",141,"RDD"
"358","NA RED",NA,"RED"
"359","NA RSB",150,"RSB"
"360","NA RSFB",NA,"RSFB"
"361","NA Tender",267,"Tender"
"362","Naalu RDD",NA,"RDD"
"363","Naazy LVB",NA,"LVB"
"364","Naazy LVBDD",NA,"LVBDD"
"365","Naazy RDD",NA,"RDD"
"366","Naazy RED",NA,"RED"
"367","Naduna RDD",NA,"RDD"
"368","Nafaa RED",NA,"RED"
"369","Nagad RDD",NA,"RDD"
"370","Nam fona RED",NA,"RED"
"371","Namoona RDD",141,"RDD"
"372","Namoona RED",141,"RED"
"373","Nanj LVB",NA,"LVB"
"374","Narushadu RED",NA,"RED"
"375","Nasaree LVBDD",NA,"LVBDD"
"376","Naseeb RDD",NA,"RDD"
"377","Naseeb RED",NA,"RED"
"378","Nasru LFV",NA,"LFV"
"379","Nasru RED",NA,"RED"
"380","Nauras RDD",NA,"RDD"
"381","Nautilus LVB",252,"LVB"
"382","Nautilus LVBDD",NA,"LVBDD"
"383","Navedha LVB",244,"LVB"
"384","Navigator RSB",NA,"RSB"
"385","Nayala LVBDD",244,"LVBDD"
"386","Nazgu LVBDD",NA,"LVBDD"
"387","Nika RSB",NA,"RSB"
"388","Niumath LVB",NA,"LVB"
"389","Niumath LVBDD",300,"LVBDD"
"390","Niumath RDD",NA,"RDD"
"391","Niumath Tender",NA,"Tender"
"392","Nivmant LVBDD",300,"LVBDD"
"393","NIYAMA 3 RDD",92,"RDD"
"394","Noohiri LVBDD",NA,"LVBDD"
"395","Noohiri RDD",NA,"RDD"
"396","Noohiri RED",NA,"RED"
"397","Noohiri RSB",NA,"RSB"
"398","Nubieth LVB",NA,"LVB"
"399","Ocean Divine LVBDD",NA,"LVBDD"
"400","Ocean Pro LVBDD",NA,"LVBDD"
"401","Ocean Pro RDD",NA,"RDD"
"402","Ocean Pro RED",NA,"RED"
"403","Ocean Sapphire LVB",300,"LVB"
"404","Ocean Sapphire LVBDD",NA,"LVBDD"
"405","One & Only RED",NA,"RED"
"406","One & Only RSB",NA,"RSB"
"407","Orca LVBDD",NA,"LVBDD"
"408","Orca RDD",NA,"RDD"
"409","Pelorv2 RSB",NA,"RSB"
"410","Pensiero RDD",NA,"RDD"
"411","Princess Dhon Kamana LVB",NA,"LVB"
"412","Princess Dhon Kamana LVBDD",NA,"LVBDD"
"413","Princess Haleema LVB",250,"LVB"
"414","Princess Haleema LVBDD",NA,"LVBDD"
"415","Princess Haleema Tender",NA,"Tender"
"416","Princess Lara LVB",267,"LVB"
"417","Princess LVB",NA,"LVB"
"418","Princess RSB",NA,"RSB"
"419","Princess Ushwa LVB",184,"LVB"
"420","Princess Ushwa LVBDD",NA,"LVBDD"
"421","Raaee LVBDD",NA,"LVBDD"
"422","Raaee RDD",NA,"RDD"
"423","Raakani 101 Tender",NA,"Tender"
"424","Raee RDD",NA,"RDD"
"425","Rana RDD",92,"RDD"
"426","Randai RDD",NA,"RDD"
"427","Randi RED",NA,"RED"
"428","Ranj LVB",NA,"LVB"
"429","Reef Watch RED",NA,"RED"
"430","Reno RED",NA,"RED"
"431","Resort Lacoma Aqua RSB",NA,"RSB"
"432","Rhaana Rhodi LVBDD",NA,"LVBDD"
"433","Riaee RED",92,"RED"
"434","Roalhi LVBDD",NA,"LVBDD"
"435","Royal Manta LVB",NA,"LVB"
"436","Royal Manta LVBDD",NA,"LVBDD"
"437","Royal Manta Tender",NA,"Tender"
"438","Sachika Dive LVB",304,"LVB"
"439","Sachika Dive LVBDD",304,"LVBDD"
"440","Sachika Dive RED",NA,"RED"
"441","SAEEB RDD",NA,"RDD"
"442","Safari LFV",NA,"LFV"
"443","Safari LVB",336,"LVB"
"444","Safari LVBDD",NA,"LVBDD"
"445","Safari RDD",NA,"RDD"
"446","Safari RED",NA,"RED"
"447","Safari RSB",NA,"RSB"
"448","Safari Tender",NA,"Tender"
"449","Sailfish LVB",NA,"LVB"
"450","Sailfish RED",NA,"RED"
"451","Saley LVB",NA,"LVB"
"452","Saltan of Maldives LVB",NA,"LVB"
"453","Sappo RSB",NA,"RSB"
"454","Sataa RSB",NA,"RSB"
"455","Saveyra LVBDD",NA,"LVBDD"
"456","Saveyra RED",NA,"RED"
"457","Schawa LVB",NA,"LVB"
"458","Schnutzli LVBDD",NA,"LVBDD"
"459","Scuba Spa LVBDD",NA,"LVBDD"
"460","Sea Cat RSB",NA,"RSB"
"461","Sea Coral LVBDD",NA,"LVBDD"
"462","Sea Dream LVBDD",NA,"LVBDD"
"463","Sea Dream RDD",NA,"RDD"
"464","Serius RSB",NA,"RSB"
"465","Shadaa's LVBDD",NA,"LVBDD"
"466","Shadaa's RDD",NA,"RDD"
"467","Shadhee LVBDD",NA,"LVBDD"
"468","Shadhee RDD",NA,"RDD"
"469","Shadhee RSB",NA,"RSB"
"470","Shadow RDD",NA,"RDD"
"471","Shahala RDD",NA,"RDD"
"472","Sharifa LVB",283,"LVB"
"473","Sharifa Tender",NA,"Tender"
"474","Sirina LVB",NA,"LVB"
"475","Sirina LVBDD",NA,"LVBDD"
"476","Sirina RDD",NA,"RDD"
"477","Sirius 18 RSB",NA,"RSB"
"478","Solei LVB",185,"LVB"
"479","Solei LVBDD",185,"LVBDD"
"480","Solei RDD",NA,"RDD"
"481","Solei Tender",NA,"Tender"
"482","Southern Cross LVB",252,"LVB"
"483","Southern Cross LVBDD",252,"LVBDD"
"484","Star Divers LVB",132,"LVB"
"485","Star Divers LVBDD",NA,"LVBDD"
"486","Stella LVB",184,"LVB"
"487","Stella LVBDD",NA,"LVBDD"
"488","Stella Tender",NA,"Tender"
"489","Sting Ray LVB",183,"LVB"
"490","Sting Ray LVBDD",NA,"LVBDD"
"491","Sun Island Other",NA,"Other"
"492","Sun Island RDD",41,"RDD"
"493","Sun Island RED",41,"RED"
"494","Sunfairy Tender",244,"Tender"
"495","SUNSET 17 RSB",NA,"RSB"
"496","Sunset Queen LVB",199,"LVB"
"497","Sunset Queen RED",NA,"RED"
"498","Sunset Queen RSB",NA,"RSB"
"499","Suramaali LVB",NA,"LVB"
"500","Suramaali LVBDD",NA,"LVBDD"
"501","Tahe off LVB",NA,"LVB"
"502","Target LFV",NA,"LFV"
"503","Teebo LVBDD",NA,"LVBDD"
"504","Teebo RDD",NA,"RDD"
"505","Thajuriba RED",NA,"RED"
"506","Theebo RDD",NA,"RDD"
"507","Theia LVB",259,"LVB"
"508","Theia LVBDD",259,"LVBDD"
"509","Theia Tender",NA,"Tender"
"510","Their LVBDD",NA,"LVBDD"
"511","Thulafushi RDD",NA,"RDD"
"512","Thulafushi RED",NA,"RED"
"513","Thulafushi RSB",150,"RSB"
"514","Titanic LFV",NA,"LFV"
"515","Tornado RDD",NA,"RDD"
"516","Tornado RED",NA,"RED"
"517","Traas RSB",NA,"RSB"
"518","Travelling Maldives RDD",NA,"RDD"
"519","Triton LVB",NA,"LVB"
"520","Triton LVBDD",NA,"LVBDD"
"521","Typhoon RDD",141,"RDD"
"522","Udha LVBDD",NA,"LVBDD"
"523","Umimedeh RDD",NA,"RDD"
"524","Usaa LVBDD",NA,"LVBDD"
"525","Usaa RDD",NA,"RDD"
"526","Usaa RED",NA,"RED"
"527","Vakarufalhi RDD",NA,"RDD"
"528","Vakarufalhi RED",NA,"RED"
"529","Vakurahfahli RDD",17,"RDD"
"530","Vakurahfahli RED",17,"RED"
"531","Vasathna RDD",NA,"RDD"
"532","Vasia Thia LVBDD",NA,"LVBDD"
"533","Vera Club RED",NA,"RED"
"534","Villa Dhuveli LVBDD",NA,"LVBDD"
"535","Villa Dhuveli RDD",150,"RDD"
"536","Villa Dhuveli RED",55,"RED"
"537","Villa Dhuveli RSB",55,"RSB"
"538","Villa Dhuveli RSFB",NA,"RSFB"
"539","Vinares LVBDD",NA,"LVBDD"
"540","Vinares RDD",NA,"RDD"
"541","Vinares RED",110,"RED"
"542","Vista 1 LVBDD",336,"LVBDD"
"543","vista 3 LVBDD",NA,"LVBDD"
"544","Vista 3 LVBDD",336,"LVBDD"
"545","Vista 3 RDD",NA,"RDD"
"546","W LVB",NA,"LVB"
"547","Wahira RDD",NA,"RDD"
"548","Waka Faluha RED",NA,"RED"
"549","Wamira RDD",NA,"RDD"
"550","Water Rescue RSB",NA,"RSB"
"551","Waterfall 1? RSB",NA,"RSB"
"552","Whale Shark RDD",NA,"RDD"
"553","Whale Shark RED",55,"RED"
"554","Whale Shark RSB",NA,"RSB"
"555","White Tern RSB",NA,"RSB"
"556","White Tern RSFB",NA,"RSFB"
"557","Windy RSB",NA,"RSB"
"558","World Light LVBDD",NA,"LVBDD"
"559","World Light RDD",NA,"RDD"
"560","World Light RED",NA,"RED"
"561","Yhaadh RDD",NA,"RDD"
"562","Zenio LVBDD",NA,"LVBDD"
"563","Zenio RDD",NA,"RDD"
"564","Zenio RED",55,"RED"
"565","Zingalee RDD",NA,"RDD"
"566","Zircon LVBDD",NA,"LVBDD"
"567","Zircon RDD",17,"RDD"
"568","Zircon RED",17,"RED"
